+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                    ;
+----------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:25:ADDERI           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:24:ADDERI|g_Or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:24:ADDERI|g_Xor2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:24:ADDERI|g_Xor1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:24:ADDERI|g_And2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:24:ADDERI|g_And1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:24:ADDERI           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:23:ADDERI|g_Or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:23:ADDERI|g_Xor2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:23:ADDERI|g_Xor1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:23:ADDERI|g_And2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:23:ADDERI|g_And1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:23:ADDERI           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:22:ADDERI|g_Or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:22:ADDERI|g_Xor2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:22:ADDERI|g_Xor1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:22:ADDERI|g_And2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:22:ADDERI|g_And1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:22:ADDERI           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:21:ADDERI|g_Or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:21:ADDERI|g_Xor2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:21:ADDERI|g_Xor1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:21:ADDERI|g_And2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:21:ADDERI|g_And1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:21:ADDERI           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:20:ADDERI|g_Or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:20:ADDERI|g_Xor2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:20:ADDERI|g_Xor1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:20:ADDERI|g_And2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:20:ADDERI|g_And1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:20:ADDERI           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:19:ADDERI|g_Or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:19:ADDERI|g_Xor2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:19:ADDERI|g_Xor1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:19:ADDERI|g_And2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:19:ADDERI|g_And1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:19:ADDERI           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:18:ADDERI|g_Or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:18:ADDERI|g_Xor2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:18:ADDERI|g_Xor1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:18:ADDERI|g_And2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:18:ADDERI|g_And1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:18:ADDERI           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:17:ADDERI|g_Or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:17:ADDERI|g_Xor2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:17:ADDERI|g_Xor1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:17:ADDERI|g_And2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:17:ADDERI|g_And1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:17:ADDERI           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:16:ADDERI|g_Or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:16:ADDERI|g_Xor2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:16:ADDERI|g_Xor1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:16:ADDERI|g_And2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:16:ADDERI|g_And1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:16:ADDERI           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:15:ADDERI|g_Or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:15:ADDERI|g_Xor2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:15:ADDERI|g_Xor1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:15:ADDERI|g_And2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:15:ADDERI|g_And1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:15:ADDERI           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:14:ADDERI|g_Or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:14:ADDERI|g_Xor2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:14:ADDERI|g_Xor1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:14:ADDERI|g_And2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:14:ADDERI|g_And1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:14:ADDERI           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:13:ADDERI|g_Or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:13:ADDERI|g_Xor2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:13:ADDERI|g_Xor1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:13:ADDERI|g_And2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:13:ADDERI|g_And1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:13:ADDERI           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:12:ADDERI|g_Or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:12:ADDERI|g_Xor2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:12:ADDERI|g_Xor1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:12:ADDERI|g_And2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:12:ADDERI|g_And1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:12:ADDERI           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:11:ADDERI|g_Or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:11:ADDERI|g_Xor2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:11:ADDERI|g_Xor1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:11:ADDERI|g_And2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:11:ADDERI|g_And1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:11:ADDERI           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:10:ADDERI|g_Or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:10:ADDERI|g_Xor2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:10:ADDERI|g_Xor1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:10:ADDERI|g_And2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:10:ADDERI|g_And1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:10:ADDERI           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:9:ADDERI|g_Or       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:9:ADDERI|g_Xor2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:9:ADDERI|g_Xor1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:9:ADDERI|g_And2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:9:ADDERI|g_And1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:9:ADDERI            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:8:ADDERI|g_Or       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:8:ADDERI|g_Xor2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:8:ADDERI|g_Xor1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:8:ADDERI|g_And2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:8:ADDERI|g_And1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:8:ADDERI            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:7:ADDERI|g_Or       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:7:ADDERI|g_Xor2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:7:ADDERI|g_Xor1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:7:ADDERI|g_And2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:7:ADDERI|g_And1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:7:ADDERI            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:6:ADDERI|g_Or       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:6:ADDERI|g_Xor2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:6:ADDERI|g_Xor1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:6:ADDERI|g_And2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:6:ADDERI|g_And1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:6:ADDERI            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:5:ADDERI|g_Or       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:5:ADDERI|g_Xor2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:5:ADDERI|g_Xor1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:5:ADDERI|g_And2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:5:ADDERI|g_And1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:5:ADDERI            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:4:ADDERI|g_Or       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:4:ADDERI|g_Xor2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:4:ADDERI|g_Xor1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:4:ADDERI|g_And2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_fetch_logic|g_Adder2|\G_NBit_adder:4:ADDERI|g_And1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
